Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.000    0.000    0.000    0.000 _regex_core.py:3288(_compile)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3309(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3312(RefGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3361(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3365(Sequence)
      799    0.000    0.000    0.000    0.000 _regex_core.py:3366(__init__)
  353/171    0.000    0.000    0.000    0.000 _regex_core.py:3373(fix_groups)
  353/171    0.000    0.000    0.005    0.000 _regex_core.py:3377(optimise)
   233/88    0.000    0.000    0.001    0.000 _regex_core.py:3389(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3434(can_be_affix)
    89/88    0.000    0.000    0.000    0.000 _regex_core.py:3440(get_firstset)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3453(has_simple_start)
   122/88    0.000    0.000    0.001    0.000 _regex_core.py:3456(_compile)
       12    0.000    0.000    0.000    0.000 _regex_core.py:347(_flatten_code)
      409    0.000    0.000    0.000    0.000 _regex_core.py:3471(_flush_characters)
      452    0.000    0.000    0.000    0.000 _regex_core.py:355(make_case_flags)
    15/14    0.000    0.000    0.000    0.000 _regex_core.py:3554(is_empty)
    30/28    0.000    0.000    0.000    0.000 _regex_core.py:3555(<genexpr>)
   106/92    0.000    0.000    0.000    0.000 _regex_core.py:3560(max_width)
  345/298    0.000    0.000    0.000    0.000 _regex_core.py:3561(<genexpr>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3563(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3578(SetBase)
      157    0.000    0.000    0.000    0.000 _regex_core.py:3579(__init__)
       16    0.000    0.000    0.000    0.000 _regex_core.py:3597(get_firstset)
       61    0.000    0.000    0.000    0.000 _regex_core.py:3603(_compile)
      172    0.000    0.000    0.000    0.000 _regex_core.py:3625(_handle_case_folding)
       67    0.000    0.000    0.000    0.000 _regex_core.py:365(make_character)
       17    0.000    0.000    0.000    0.000 _regex_core.py:3655(max_width)
      157    0.000    0.000    0.000    0.000 _regex_core.py:3680(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3683(SetDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3709(SetInter)
       61    0.000    0.000    0.000    0.000 _regex_core.py:3717(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3739(SetSymDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3772(SetUnion)
   112/42    0.000    0.000    0.001    0.000 _regex_core.py:3780(optimise)
       41    0.000    0.000    0.001    0.000 _regex_core.py:3800(_compile)
      125    0.000    0.000    0.000    0.000 _regex_core.py:381(make_property)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3838(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3842(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3846(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3850(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3854(StartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3858(String)
      126    0.000    0.000    0.000    0.000 _regex_core.py:3865(__init__)
     56/6    0.000    0.000    0.012    0.002 _regex_core.py:388(_parse_pattern)
      115    0.000    0.000    0.000    0.000 _regex_core.py:3882(get_firstset)
      126    0.000    0.000    0.000    0.000 _regex_core.py:3893(_compile)
      122    0.000    0.000    0.000    0.000 _regex_core.py:3907(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3913(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3920(StringSet)
  353/171    0.001    0.000    0.012    0.000 _regex_core.py:398(parse_sequence)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4020(Source)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4022(__init__)
     2293    0.000    0.000    0.000    0.000 _regex_core.py:4034(get)
      141    0.000    0.000    0.000    0.000 _regex_core.py:4100(get_while)
     6842    0.002    0.000    0.002    0.000 _regex_core.py:4177(match)
       50    0.000    0.000    0.000    0.000 _regex_core.py:4216(expect)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4220(at_end)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4242(Info)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4245(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4264(open_group)
        2    0.000    0.000    0.000    0.000 _regex_core.py:4290(close_group)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4307(_check_group_features)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4346(_get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4367(Scanner)
      353    0.000    0.000    0.000    0.000 _regex_core.py:479(<listcomp>)
       39    0.000    0.000    0.000    0.000 _regex_core.py:482(apply_quantifier)
       39    0.000    0.000    0.000    0.000 _regex_core.py:530(parse_quantifier)
       20    0.000    0.000    0.000    0.000 _regex_core.py:545(is_above_limit)
       10    0.000    0.000    0.000    0.000 _regex_core.py:549(parse_limited_quantifier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
       16    0.000    0.000    0.000    0.000 _regex_core.py:770(parse_count)
    50/28    0.000    0.000    0.010    0.000 _regex_core.py:774(parse_paren)
       21    0.000    0.000    0.008    0.000 _regex_core.py:917(parse_lookaround)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _retokenize.pyx:1(PyMODINIT_FUNC PyInit__retokenize(void))
        1    0.000    0.000    0.004    0.004 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:57(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _show_versions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _signatures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _signatures.py:14(<module>)
        1    0.000    0.000    0.002    0.002 _signatures.py:161(update_signature_registry)
      276    0.000    0.000    0.001    0.000 _signatures.py:626(num_pos_args)
      696    0.000    0.000    0.000    0.000 _signatures.py:628(<genexpr>)
      307    0.000    0.000    0.000    0.000 _signatures.py:632(get_exclude_keywords)
      729    0.000    0.000    0.000    0.000 _signatures.py:636(<genexpr>)
       13    0.000    0.000    0.000    0.000 _signatures.py:641(<genexpr>)
      308    0.000    0.000    0.004    0.000 _signatures.py:643(signature_or_spec)
      307    0.000    0.000    0.006    0.000 _signatures.py:672(expand_sig)
        2    0.000    0.000    0.006    0.003 _signatures.py:709(create_signature_registry)
      574    0.000    0.000    0.006    0.000 _signatures.py:715(<genexpr>)
        3    0.000    0.000    0.000    0.000 _signatures.py:824(_num_required_args)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:54(with_metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:59(metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:61(__new__)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:94(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:18(add_docstr_all)
        1    0.000    0.000    0.002    0.002 _store_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:139(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _store_backends.py:336(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _store_backends.py:34(StoreBackendBase)
      568    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.041    0.041 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata_m_linux_x86_64-linux-gnu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_docs.py:1(<module>)
      285    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:68(_Formatter)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:8(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testing.py:2141(optional_args)
        1    0.000    0.000    0.000    0.000 _testing.py:2504(RNGContext)
        1    0.000    0.000    0.000    0.000 _testing.py:2630(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 _testing.py:2642(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 _testing.py:2654(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 _testing.py:80(set_testing_mode)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       21    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _torch_docs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:119(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:151(TestCase)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:49(<module>)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:62(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _unittest_backport.py:72(_AssertRaisesBaseContext)
        4    0.000    0.000    0.007    0.002 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
      121    0.000    0.000    0.000    0.000 _util.py:173(check_random_state)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
      340    0.001    0.000    0.013    0.000 _util.py:269(getargspec_no_self)
      340    0.000    0.000    0.000    0.000 _util.py:292(<listcomp>)
      340    0.000    0.000    0.000    0.000 _util.py:296(<listcomp>)
      340    0.000    0.000    0.000    0.000 _util.py:301(<listcomp>)
      340    0.000    0.000    0.000    0.000 _util.py:306(<listcomp>)
        2    0.000    0.000    0.000    0.000 _util.py:57(make_assert)
        1    0.000    0.000    0.000    0.000 _util.py:62(openssl_assert)
        3    0.000    0.000    0.000    0.000 _util.py:8(register_writer)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       21    0.000    0.000    0.001    0.000 _utils.py:127(_rebuild_tensor)
       21    0.000    0.000    0.001    0.000 _utils.py:134(_rebuild_tensor_v2)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _utils_internal.py:16(get_file_path)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:28(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _verbs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _verbs_irreg.py:2(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
       12    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       12    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        4    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        6    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       14    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
      162    0.000    0.000    0.003    0.000 abc.py:125(__new__)
      205    0.000    0.000    0.001    0.000 abc.py:130(register)
  1108837    0.211    0.000    0.564    0.000 abc.py:137(__instancecheck__)
  417/236    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
      269    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 about.py:5(<module>)
        4    0.000    0.000    0.000    0.000 about.py:6(<module>)
        1    0.000    0.000    0.001    0.001 accessor.py:1(<module>)
       16    0.000    0.000    0.000    0.000 accessor.py:118(delegate_names)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
       16    0.000    0.000    0.000    0.000 accessor.py:146(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:179(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:187(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:25(SparseAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
       16    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
      118    0.000    0.000    0.000    0.000 accessor.py:83(_create_delegator_property)
       67    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:120(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:191(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:25(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:282(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:303(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:10(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:146(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:210(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:242(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:269(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:295(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:335(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:380(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:425(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:459(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:501(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:551(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:576(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:59(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:621(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:663(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:728(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:754(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:780(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:818(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:868(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:89(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:897(LogSoftmax)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.001    0.001 adapters.py:9(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:15(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.035    0.035 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 aead.py:5(<module>)
        1    0.000    0.000    0.000    0.000 affine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 affine.py:19(Affine)
        1    0.000    0.000    0.001    0.001 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        1    0.000    0.000    0.116    0.116 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:13(AlexNet)
        1    0.000    0.000    0.000    0.000 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:106(ARC4)
        1    0.000    0.000    0.000    0.000 algorithms.py:1073(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1099(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1165(SelectNFrame)
        1    0.000    0.000    0.000    0.000 algorithms.py:119(IDEA)
       12    0.000    0.000    0.000    0.000 algorithms.py:1275(_view_wrapper)
        4    0.000    0.000    0.001    0.000 algorithms.py:1276(wrapper)
        1    0.000    0.000    0.000    0.000 algorithms.py:133(SEED)
    96934    0.086    0.000    0.129    0.000 algorithms.py:1436(_get_take_nd_function)
        1    0.000    0.000    0.000    0.000 algorithms.py:148(ChaCha20)
    96934    0.447    0.000    2.311    0.000 algorithms.py:1565(take_nd)
        1    0.000    0.000    0.000    0.000 algorithms.py:26(AES)
        1    0.000    0.000    0.002    0.002 algorithms.py:390(isin)
        1    0.000    0.000    0.003    0.003 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:42(Camellia)
        1    0.000    0.000    0.000    0.000 algorithms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:57(TripleDES)
        2    0.000    0.000    0.000    0.000 algorithms.py:64(_ensure_data)
        1    0.000    0.000    0.000    0.000 algorithms.py:76(Blowfish)
        1    0.000    0.000    0.000    0.000 algorithms.py:91(CAST5)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:51(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:14(Module)
        2    0.000    0.000    0.000    0.000 annotations.py:15(__init__)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:4(detect_anomaly)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:75(set_detect_anomaly)
        3    0.000    0.000    0.009    0.003 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:10(FunctionLayer)
        1    0.000    0.000    0.001    0.001 api.py:11(<module>)
       13    0.000    0.000    0.000    0.000 api.py:13(__init__)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        6    0.000    0.000    0.117    0.020 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 api.py:32(FeedForward)
       13    0.000    0.000    0.000    0.000 api.py:71(layerize)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 arc_eager.pyx:1(PyMODINIT_FUNC PyInit_arc_eager(void))
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1047(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1075(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1552(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1606(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:656(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:667(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:678(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:695(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:728(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:748(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:757(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:848(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:906(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:940(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:978(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:901(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        3    0.000    0.000    0.000    0.000 array.py:1363(_create_unary_method)
       17    0.000    0.000    0.000    0.000 array.py:1374(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 array.py:1455(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 array.py:1461(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 array.py:195(SparseArray)
        1    0.000    0.000    0.001    0.001 array.py:3(<module>)
       34    0.000    0.000    0.000    0.000 array_ops.py:119(define_na_arithmetic_op)
        3    0.000    0.000    0.004    0.001 array_ops.py:202(comparison_op)
        1    0.000    0.000    0.001    0.001 array_ops.py:4(<module>)
        2    0.000    0.000    0.004    0.002 array_ops.py:42(comp_method_OBJECT_ARRAY)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
